Code,Country,Year,Tourism_expenditure,Tourist_arrivals
4,Afghanistan,2010,147.0,
4,Afghanistan,2019,85.0,
4,Afghanistan,2020,75.0,
8,Albania,1995,70.0,
8,Albania,2005,880.0,
8,Albania,2010,1778.0,2191.0
8,Albania,2019,2458.0,6128.0
8,Albania,2020,1243.0,2604.0
8,Albania,2021,2480.0,5515.0
12,Algeria,1995,,520.0
12,Algeria,2005,477.0,1443.0
12,Algeria,2010,324.0,2070.0
12,Algeria,2019,140.0,2371.0
12,Algeria,2020,50.0,591.0
12,Algeria,2021,83.0,125.0
16,American Samoa,1995,,34.0
16,American Samoa,2005,,25.0
16,American Samoa,2010,,23.0
16,American Samoa,2019,,19.0
16,American Samoa,2020,,1.0
20,Andorra,2005,,2418.0
20,Andorra,2010,,1808.0
20,Andorra,2019,1910.0,3090.0
20,Andorra,2020,1351.0,1872.0
20,Andorra,2021,,1949.0
24,Angola,1995,27.0,9.0
24,Angola,2005,103.0,210.0
24,Angola,2010,726.0,425.0
24,Angola,2019,395.0,218.0
24,Angola,2020,19.0,64.0
24,Angola,2021,23.0,64.0
28,Antigua and Barbuda,1995,247.0,220.0
28,Antigua and Barbuda,2005,309.0,245.0
28,Antigua and Barbuda,2010,298.0,230.0
28,Antigua and Barbuda,2019,904.0,301.0
28,Antigua and Barbuda,2020,412.0,125.0
28,Antigua and Barbuda,2021,546.0,169.0
31,Azerbaijan,1995,87.0,
31,Azerbaijan,2005,100.0,693.0
31,Azerbaijan,2010,792.0,1280.0
31,Azerbaijan,2019,2004.0,2876.0
31,Azerbaijan,2020,340.0,587.0
31,Azerbaijan,2021,368.0,
32,Argentina,1995,2550.0,2289.0
32,Argentina,2005,3209.0,3823.0
32,Argentina,2010,5605.0,6800.0
32,Argentina,2019,5654.0,7399.0
32,Argentina,2020,1794.0,2090.0
32,Argentina,2021,445.0,297.0
36,Australia,1995,10370.0,3726.0
36,Australia,2005,19719.0,5499.0
36,Australia,2010,31064.0,5790.0
36,Australia,2019,47953.0,9466.0
36,Australia,2020,26235.0,1828.0
36,Australia,2021,17132.0,246.0
40,Austria,1995,13435.0,17173.0
40,Austria,2005,16243.0,19952.0
40,Austria,2010,18751.0,22004.0
40,Austria,2019,22983.0,31884.0
40,Austria,2020,13706.0,15091.0
40,Austria,2021,9841.0,12728.0
44,Bahamas,1995,1356.0,1598.0
44,Bahamas,2005,2081.0,1625.0
44,Bahamas,2010,2159.0,1378.0
44,Bahamas,2019,4150.0,1807.0
44,Bahamas,2020,972.0,441.0
44,Bahamas,2021,2334.0,891.0
48,Bahrain,1995,593.0,2311.0
48,Bahrain,2005,1603.0,6313.0
48,Bahrain,2010,2163.0,11952.0
48,Bahrain,2019,3860.0,11061.0
